////// Learned from a dataset containing 231 positive (231,0 weighted sum) and 0 negative (0,0 wgt'ed) examples.
////// The minimal (wgt'ed) coverage = 3,000, the maximal (wgt'ed) NEG coverage = 0,499, and the minimal (wgt'ed) precision = 0,001 (using m = 0,1)

usePrologVariables: true.


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: allPossibleMarkers
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #10, null' and covering 5,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,022, precision = 0,980, and F1 = 0,042 - learned after 20 total and 10 acceptable nodes.  Node score = -12.902984290838063

 FOR faculty(D) IF (has(D, team)) THEN output = -0,084197 ELSE output = -0,035330;
 FOR faculty(D) IF (has(D, frame)) THEN output = -0,206641 ELSE output = -0,052443;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #9, null' and covering 12,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,052, precision = 0,992, and F1 = 0,099 - learned after 20 total and 12 acceptable nodes.  Node score = -13.193681134393836

 FOR faculty(D) IF (has(D, docum)) THEN output = -0,088948 ELSE output = -0,055371;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #9, null' and covering 31,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,134, precision = 0,997, and F1 = 0,236 - learned after 11 total and 7 acceptable nodes.  Node score = -12.867256813253636

 FOR faculty(D) IF (has(D, click)) THEN output = -0,154455 ELSE output = -0,042028;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #9, null' and covering 51,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,221, precision = 0,998, and F1 = 0,361 - learned after 4 total and 1 acceptable nodes.  Node score = -13.11749115288026

 FOR faculty(D) IF (has(D, tuesdai)) THEN output = -0,093995 ELSE output = -0,046667;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #9, null' and covering 190,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,822, precision = 0,999, and F1 = 0,902 - learned after 15 total and 9 acceptable nodes.  Node score = -13.197551527899376

 FOR faculty(D) IF (has(D, mondai)) THEN output = -0,060008 ELSE output = -0,043712;
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml) Actual Bool=true Prob=0.19226235329088803 Output=0.5096387702535644 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */

// Best in (weighted) recall bin #17, (0.85, 0.9], from 'outerLoop #9, null' and covering 202,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,874, precision = 1,000, and F1 = 0,933 - learned after 9 total and 5 acceptable nodes.  Node score = -13.204000644897214

 FOR faculty(D) IF (has(D, version)) THEN output = -0,058364 ELSE output = -0,048422;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentorgs) Actual Bool=false Prob=0.1104863100451605 Output=0.07324792239378985 */
      /* FALSE NEG: faculty(httpwwwutexasedustudentregistrarschedulesspringfrcontentshtml) Actual Bool=false Prob=0.10821910474738884 Output=-0.028013644514662095 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearch) Actual Bool=false Prob=0.1216089882625071 Output=-0.1216089882625071 */
      /* FALSE NEG: faculty(httpwwwhostccutexaseduresearchresourcesindexhtml) Actual Bool=false Prob=0.14185106490048777 Output=-0.14185106490048777 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #9, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 24 total and 14 acceptable nodes.  Node score = -13.166537017280227

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,058862 ELSE output = 0,041978;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.15116634611198568 Output=0.0032886386562705483 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.14820345833559906 Output=0.011325533188810882 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.14538171647570416 Output=0.038352515963246195 */


////////////////////////////////////////////////////////////////////////////////
////
////     Gleaner for: outerLoop #10, null
////
////////////////////////////////////////////////////////////////////////////////

// Best in (weighted) recall bin #0, (-Infinity, 0.05], from 'outerLoop #10, null' and covering 5,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,022, precision = 0,980, and F1 = 0,042 - learned after 20 total and 10 acceptable nodes.  Node score = -12.902984290838063

 FOR faculty(D) IF (has(D, team)) THEN output = -0,084197 ELSE output = -0,035330;

// Best in (weighted) recall bin #1, (0.05, 0.1], from 'outerLoop #10, null' and covering 16,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,069, precision = 0,994, and F1 = 0,129 - learned after 13 total and 7 acceptable nodes.  Node score = -12.54614905094781

 FOR faculty(D) IF (has(D, novemb)) THEN output = -0,182802 ELSE output = -0,025492;

// Best in (weighted) recall bin #2, (0.1, 0.15], from 'outerLoop #10, null' and covering 33,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,143, precision = 0,997, and F1 = 0,250 - learned after 7 total and 2 acceptable nodes.  Node score = -12.897193943431228

 FOR faculty(D) IF (has(D, ncsa)) THEN output = -0,057691 ELSE output = -0,032837;

// Best in (weighted) recall bin #3, (0.15, 0.2], from 'outerLoop #10, null' and covering 42,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,182, precision = 0,998, and F1 = 0,307 - learned after 14 total and 8 acceptable nodes.  Node score = -12.769027726061925

 FOR faculty(D) IF (has(D, area)) THEN output = 0,016877 ELSE output = -0,048224;

// Best in (weighted) recall bin #4, (0.2, 0.25], from 'outerLoop #10, null' and covering 57,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,247, precision = 0,998, and F1 = 0,396 - learned after 31 total and 21 acceptable nodes.  Node score = -12.794209955888643

 FOR faculty(D) IF (has(D, list)) THEN output = -0,076285 ELSE output = -0,023318;

// Best in (weighted) recall bin #5, (0.25, 0.3], from 'outerLoop #10, null' and covering 60,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,260, precision = 0,998, and F1 = 0,412 - learned after 29 total and 19 acceptable nodes.  Node score = -12.699770712283236

 FOR faculty(D) IF (has(D, hall)) THEN output = 0,015103 ELSE output = -0,054455;

// Best in (weighted) recall bin #6, (0.3, 0.35], from 'outerLoop #10, null' and covering 72,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,312, precision = 0,999, and F1 = 0,475 - learned after 33 total and 23 acceptable nodes.  Node score = -12.894752133961067

 FOR faculty(D) IF (has(D, web)) THEN output = -0,050185 ELSE output = -0,030140;

// Best in (weighted) recall bin #8, (0.4, 0.45], from 'outerLoop #10, null' and covering 93,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,402, precision = 0,999, and F1 = 0,574 - learned after 3 total and 0 acceptable nodes.  Node score = -12.839288267518036

 FOR faculty(D) IF (has(D, ut)) THEN output = -0,058392 ELSE output = -0,021559;

// Best in (weighted) recall bin #15, (0.75, 0.8], from 'outerLoop #10, null' and covering 177,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,766, precision = 0,999, and F1 = 0,867 - learned after 25 total and 15 acceptable nodes.  Node score = -12.904261966721347

 FOR faculty(D) IF (has(D, austin)) THEN output = -0,032681 ELSE output = -0,048538;

// Best in (weighted) recall bin #16, (0.8, 0.85], from 'outerLoop #10, null' and covering 189,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,818, precision = 0,999, and F1 = 0,900 - learned after 32 total and 22 acceptable nodes.  Node score = -12.914620541809114

 FOR faculty(D) IF (has(D, utexa)) THEN output = -0,036180 ELSE output = -0,037325;
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserswalkerh) Actual Bool=true Prob=0.21060800730289547 Output=0.3450993663915954 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesbledsoehtml) Actual Bool=true Prob=0.19226235329088803 Output=0.5096387702535644 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersbhanu) Actual Bool=false Prob=0.12655351561764155 Output=-0.10234827470310114 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersmisra) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersUTCSreportprofilesjwerthhtml) Actual Bool=true Prob=0.19414108856688797 Output=0.5637129235622365 */

// Best in (weighted) recall bin #19, (0.95, 1.01], from 'outerLoop #10, null' and covering 227,0 wgt'ed positive and 0,0 wgt'ed negative examples:
//    Wgt'ed recall = 0,982, precision = 1,000, and F1 = 0,991 - learned after 16 total and 9 acceptable nodes.  Node score = -12.858964367171374

 FOR faculty(D) IF (has(D, jan)) THEN output = -0,038449 ELSE output = 0,080591;
      /* FALSE NEG: faculty(httpwwwutexasedu) Actual Bool=false Prob=0.11922272398587834 Output=0.4522006956493816 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersnimar) Actual Bool=false Prob=0.15116634611198568 Output=0.0032886386562705483 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduusersgeeta) Actual Bool=false Prob=0.14820345833559906 Output=0.011325533188810882 */
      /* FALSE NEG: faculty(httpwwwcsutexaseduuserschjwang) Actual Bool=false Prob=0.14538171647570416 Output=0.038352515963246195 */

